SalesID,SalesPersonID,CustomerID,ProductID,Quantity,,ProductID,Quantity,,ProductID,Top_Quantity
796,4,12423,213,717,,,,,,
797,20,14023,229,733,,,,,,
798,14,15723,246,750,,,,,,
799,4,17023,259,763,,,,,,
800,21,18723,276,780,,,,,,
801,15,664,293,797,,,,,,
802,5,1964,306,810,,,,,,
803,22,3664,323,827,,,,,,
804,12,4964,336,840,,,,,,
805,6,6664,353,857,,,,,,
806,22,8264,369,873,,,,,,
807,16,9964,386,890,,,,,,
808,6,11264,399,903,,,,,,
809,1,12964,416,920,,,,,,
810,17,14664,433,937,,,,,,
811,7,15964,446,950,,,,,,
812,1,17664,463,967,,,,,,
813,17,19264,479,983,,,,,,
814,1,1,1,11,,,,,,
815,13,1300,13,13,,,,,,
816,7,3000,30,30,,,,,,
817,1,4700,47,47,,,,,,
818,14,6000,60,60,,,,,,
819,8,7700,77,77,,,,,,
820,21,9000,90,90,,,,,,
821,15,10700,107,107,,,,,,
822,8,12300,123,123,,,,,,
823,2,14000,140,140,,,,,,
824,15,15300,153,153,,,,,,
825,9,17000,170,170,,,,,,
826,3,18700,187,187,,,,,,
827,16,241,200,200,,,,,,
828,10,1941,217,217,,,,,,
829,3,3541,233,233,,,,,,
830,20,5241,250,250,,,,,,
831,10,6541,263,263,,,,,,
832,4,8241,280,280,,,,,,
833,21,9941,297,297,,,,,,
834,11,11241,310,310,,,,,,
835,5,12941,327,327,,,,,,
836,18,14241,340,340,,,,,,
837,12,15941,357,357,,,,,,
838,5,17541,373,373,,,,,,
839,22,19241,390,390,,,,,,
840,12,782,403,403,,,,,,
841,6,2482,420,420,,,,,,
842,1,4182,437,437,,,,,,
843,13,5482,450,450,,,,,,
844,7,7182,467,467,,,,,,
845,1,8782,483,483,,,,,,
846,17,10482,500,500,,,,,,
847,7,11782,9,513,,,,,,
848,1,13482,26,530,,,,,,
849,18,15182,43,547,,,,,,
850,8,16482,56,560,,,,,,
851,2,18182,73,577,,,,,,
852,15,19482,86,590,,,,,,
853,9,1423,103,607,,,,,,
854,2,3023,119,623,,,,,,
855,19,4723,136,640,,,,,,
856,9,6023,149,653,,,,,,
857,20,9423,183,687,,,,,,
858,4,12423,213,717,,,,,,
859,14,15723,246,750,,,,,,
860,21,18723,276,780,,,,,,
861,5,1964,306,810,,,,,,
862,12,4964,336,840,,,,,,
863,22,8264,369,873,,,,,,
864,1,12964,416,920,,,,,,
865,7,15964,446,950,,,,,,
866,1,17664,463,967,,,,,,
867,17,19264,479,983,,,,,,
868,1,1,1,11,,,,,,
869,13,1300,13,13,,,,,,
870,7,3000,30,30,,,,,,
871,1,4700,47,47,,,,,,
872,14,6000,60,60,,,,,,
873,8,7700,77,77,,,,,,
874,21,9000,90,90,,,,,,
875,15,10700,107,107,,,,,,
876,8,12300,123,123,,,,,,
877,2,14000,140,140,,,,,,
878,15,15300,153,153,,,,,,
879,9,17000,170,170,,,,,,
880,3,18700,187,187,,,,,,
881,16,241,200,200,,,,,,
882,10,1941,217,217,,,,,,
883,3,3541,233,233,,,,,,
884,20,5241,250,250,,,,,,
885,10,6541,263,263,,,,,,
886,4,8241,280,280,,,,,,
887,21,9941,297,297,,,,,,
888,11,11241,310,310,,,,,,
889,5,12941,327,327,,,,,,
890,18,14241,340,340,,,,,,
891,12,15941,357,357,,,,,,
892,5,17541,373,373,,,,,,
893,22,19241,390,390,,,,,,
894,12,782,403,403,,,,,,
895,6,2482,420,420,,,,,,
896,1,4182,437,437,,,,,,
897,13,5482,450,450,,,,,,
898,7,7182,467,467,,,,,,
899,1,8782,483,483,,,,,,
900,17,10482,500,500,,,,,,
901,7,11782,9,513,,,,,,
902,1,13482,26,530,,,,,,
903,18,15182,43,547,,,,,,
904,8,16482,56,560,,,,,,
905,2,18182,73,577,,,,,,
906,15,19482,86,590,,,,,,
907,9,1423,103,607,,,,,,
908,2,3023,119,623,,,,,,
909,19,4723,136,640,,,,,,
910,9,6023,149,653,,,,,,
911,3,7723,166,670,,,,,,
912,20,9423,183,687,,,,,,
913,10,10723,196,700,,,,,,
914,4,12423,213,717,,,,,,
915,20,14023,229,733,,,,,,
916,14,15723,246,750,,,,,,
917,4,17023,259,763,,,,,,
918,21,18723,276,780,,,,,,
919,15,664,293,797,,,,,,
920,5,1964,306,810,,,,,,
921,22,3664,323,827,,,,,,
922,12,4964,336,840,,,,,,
923,6,6664,353,857,,,,,,
924,22,8264,369,873,,,,,,
925,16,9964,386,890,,,,,,
926,6,11264,399,903,,,,,,
927,1,12964,416,920,,,,,,
928,17,14664,433,937,,,,,,
929,7,15964,446,950,,,,,,
930,1,17664,463,967,,,,,,
931,17,19264,479,983,,,,,,
932,1,1,1,11,,,,,,
933,13,1300,13,13,,,,,,
934,7,3000,30,30,,,,,,
935,1,4700,47,47,,,,,,
936,14,6000,60,60,,,,,,
937,8,7700,77,77,,,,,,
938,21,9000,90,90,,,,,,
939,15,10700,107,107,,,,,,
940,8,12300,123,123,,,,,,
941,2,14000,140,140,,,,,,
942,15,15300,153,153,,,,,,
943,9,17000,170,170,,,,,,
944,3,18700,187,187,,,,,,
945,16,241,200,200,,,,,,
946,10,1941,217,217,,,,,,
947,3,3541,233,233,,,,,,
948,20,5241,250,250,,,,,,
949,10,6541,263,263,,,,,,
950,4,8241,280,280,,,,,,
951,21,9941,297,297,,,,,,
952,11,11241,310,310,,,,,,
953,5,12941,327,327,,,,,,
954,18,14241,340,340,,,,,,
955,12,15941,357,357,,,,,,
956,5,17541,373,373,,,,,,
957,22,19241,390,390,,,,,,
958,12,782,403,403,,,,,,
959,6,2482,420,420,,,,,,
960,1,4182,437,437,,,,,,
961,13,5482,450,450,,,,,,
962,7,7182,467,467,,,,,,
963,1,8782,483,483,,,,,,
964,17,10482,500,500,,,,,,
965,7,11782,9,513,,,,,,
966,1,13482,26,530,,,,,,
967,18,15182,43,547,,,,,,
968,8,16482,56,560,,,,,,
969,2,18182,73,577,,,,,,
970,15,19482,86,590,,,,,,
971,9,1423,103,607,,,,,,
972,2,3023,119,623,,,,,,
973,19,4723,136,640,,,,,,
974,9,6023,149,653,,,,,,
975,3,7723,166,670,,,,,,
976,20,9423,183,687,,,,,,
977,10,10723,196,700,,,,,,
978,4,12423,213,717,,,,,,
979,20,14023,229,733,,,,,,
980,14,15723,246,750,,,,,,
981,4,17023,259,763,,,,,,
982,21,18723,276,780,,,,,,
983,15,664,293,797,,,,,,
984,5,1964,306,810,,,,,,
985,22,3664,323,827,,,,,,
986,12,4964,336,840,,,,,,
987,6,6664,353,857,,,,,,
988,22,8264,369,873,,,,,,
989,16,9964,386,890,,,,,,
990,6,11264,399,903,,,,,,
991,1,12964,416,920,,,,,,
992,17,14664,433,937,,,,,,
993,7,15964,446,950,,,,,,
994,1,17664,463,967,,,,,,
995,17,19264,479,983,,,,,,
996,1,1,1,11,,,,,,
997,13,1300,13,13,,,,,,
998,7,3000,30,30,,,,,,
999,1,4700,47,47,,,,,,
1000,14,6000,60,60,,,,,,
